Data,Robor_3m
19/09/1997,46.19
22/09/1997,46.19
23/09/1997,45.92
24/09/1997,46.5
25/09/1997,46.35
26/09/1997,46.88
29/09/1997,46.85
30/09/1997,46.92
01/10/1997,47.54
02/10/1997,47.46
03/10/1997,47.38
06/10/1997,47.35
07/10/1997,47.23
08/10/1997,47.38
09/10/1997,47.38
10/10/1997,47.58
13/10/1997,47.65
14/10/1997,48
15/10/1997,49
16/10/1997,49.08
17/10/1997,49.08
20/10/1997,48.92
21/10/1997,48.77
22/10/1997,48.54
23/10/1997,48.73
24/10/1997,48.73
27/10/1997,48.88
28/10/1997,48.96
29/10/1997,49.62
30/10/1997,49.65
31/10/1997,50.12
03/11/1997,49.92
04/11/1997,51.08
05/11/1997,51.62
06/11/1997,52.19
07/11/1997,53.31
10/11/1997,58.62
11/11/1997,59.5
12/11/1997,68.81
13/11/1997,75.85
14/11/1997,84.62
17/11/1997,91.5
18/11/1997,92.85
19/11/1997,94.42
20/11/1997,94.69
21/11/1997,94.69
24/11/1997,94.69
25/11/1997,95.27
26/11/1997,95
27/11/1997,95.85
28/11/1997,97.38
02/12/1997,97.38
03/12/1997,101.15
04/12/1997,97.5
05/12/1997,95
08/12/1997,93.12
09/12/1997,91
10/12/1997,90.62
11/12/1997,89.08
12/12/1997,87.58
15/12/1997,87.19
16/12/1997,86.81
17/12/1997,85.46
18/12/1997,85.08
19/12/1997,84.88
22/12/1997,91.81
23/12/1997,100.88
24/12/1997,100.69
29/12/1997,101.46
30/12/1997,99.73
31/12/1997,101.08
05/01/1998,100.88
06/01/1998,99.73
07/01/1998,98.96
08/01/1998,98.96
09/01/1998,98.96
12/01/1998,97.81
13/01/1998,94.73
14/01/1998,92.04
15/01/1998,94.73
16/01/1998,95.5
19/01/1998,96.27
20/01/1998,97.38
21/01/1998,102.85
22/01/1998,114.96
23/01/1998,128.23
26/01/1998,127.85
27/01/1998,127.85
28/01/1998,130.15
29/01/1998,130.15
30/01/1998,130.15
02/02/1998,132.77
03/02/1998,133.73
04/02/1998,129.12
05/02/1998,123.04
06/02/1998,123.04
09/02/1998,122.93
10/02/1998,122.39
11/02/1998,120.96
12/02/1998,117.04
13/02/1998,115.43
16/02/1998,109.71
17/02/1998,107.93
18/02/1998,108.46
19/02/1998,107.75
20/02/1998,107.93
23/02/1998,107.93
24/02/1998,107.93
25/02/1998,108.11
26/02/1998,107.75
27/02/1998,107.75
02/03/1998,109.71
03/03/1998,109.71
04/03/1998,110.79
05/03/1998,109.18
06/03/1998,109.18
09/03/1998,109.46
10/03/1998,109.54
11/03/1998,110.25
12/03/1998,109.18
13/03/1998,109
16/03/1998,109.18
17/03/1998,109.54
18/03/1998,105.96
19/03/1998,103.75
20/03/1998,99.11
23/03/1998,96.61
24/03/1998,96.57
25/03/1998,96.57
26/03/1998,96.96
27/03/1998,96.43
30/03/1998,96.79
31/03/1998,97.96
01/04/1998,97.79
02/04/1998,97.25
03/04/1998,95.71
06/04/1998,95.36
07/04/1998,95.18
08/04/1998,93.93
09/04/1998,93.21
10/04/1998,85.07
13/04/1998,81.86
14/04/1998,81.68
15/04/1998,82.64
16/04/1998,82.11
17/04/1998,82.75
21/04/1998,83.21
22/04/1998,83.18
23/04/1998,83.18
24/04/1998,82.82
27/04/1998,83.46
28/04/1998,83.71
29/04/1998,83.18
30/04/1998,85.86
04/05/1998,84.75
05/05/1998,82.32
06/05/1998,78.75
07/05/1998,76.79
08/05/1998,75.36
11/05/1998,72.04
12/05/1998,65.71
13/05/1998,63.04
14/05/1998,62.68
15/05/1998,58.75
18/05/1998,57.75
19/05/1998,57.21
20/05/1998,60.11
21/05/1998,59.75
22/05/1998,58.86
25/05/1998,57.61
26/05/1998,57
27/05/1998,56.39
28/05/1998,56.04
29/05/1998,56.04
01/06/1998,56.21
02/06/1998,58.18
03/06/1998,58.36
04/06/1998,58.82
05/06/1998,59
08/06/1998,59.04
09/06/1998,57.39
10/06/1998,56.14
11/06/1998,55.14
12/06/1998,55.14
15/06/1998,55.14
16/06/1998,55.5
17/06/1998,56.68
18/06/1998,57.04
19/06/1998,58.29
22/06/1998,60.25
23/06/1998,63.64
24/06/1998,65.25
25/06/1998,64.79
26/06/1998,61.21
29/06/1998,60.14
30/06/1998,58.29
01/07/1998,58.11
02/07/1998,59
03/07/1998,59.18
06/07/1998,59.36
07/07/1998,59.11
08/07/1998,58.57
09/07/1998,58.04
10/07/1998,58.04
13/07/1998,57.68
14/07/1998,57.5
15/07/1998,57.5
16/07/1998,58.39
17/07/1998,58.5
20/07/1998,58.39
21/07/1998,58.11
22/07/1998,57.04
23/07/1998,56.86
24/07/1998,56.5
27/07/1998,56.61
28/07/1998,57.07
29/07/1998,57.07
30/07/1998,57.43
31/07/1998,56.71
03/08/1998,57.07
04/08/1998,59.14
05/08/1998,59.5
06/08/1998,60.46
07/08/1998,61
10/08/1998,61.89
11/08/1998,62.25
12/08/1998,61.89
13/08/1998,61.71
14/08/1998,60.46
17/08/1998,60.11
18/08/1998,60.11
19/08/1998,61.71
20/08/1998,62.25
21/08/1998,62.79
24/08/1998,63.5
25/08/1998,64.25
26/08/1998,64.54
27/08/1998,66.68
28/08/1998,66.93
31/08/1998,69.64
01/09/1998,69.54
02/09/1998,69.5
03/09/1998,68.57
04/09/1998,68.57
07/09/1998,69.11
08/09/1998,69.39
09/09/1998,71.36
10/09/1998,71.54
11/09/1998,73.54
14/09/1998,75.86
15/09/1998,76.93
16/09/1998,77.11
17/09/1998,80.43
18/09/1998,78.79
21/09/1998,81.39
22/09/1998,81.61
23/09/1998,81.96
24/09/1998,84.54
25/09/1998,85.86
28/09/1998,85
29/09/1998,83.39
30/09/1998,81.93
01/10/1998,79.79
02/10/1998,79.43
05/10/1998,77.21
06/10/1998,77.32
07/10/1998,76.96
08/10/1998,77.32
09/10/1998,78
12/10/1998,78.18
13/10/1998,79.61
14/10/1998,80.96
15/10/1998,83.86
16/10/1998,87.75
19/10/1998,89.18
20/10/1998,89.64
21/10/1998,89.18
22/10/1998,88
23/10/1998,87.54
26/10/1998,84.32
27/10/1998,84.54
28/10/1998,89.43
29/10/1998,92.04
30/10/1998,91.5
02/11/1998,91.86
03/11/1998,93.11
04/11/1998,95.07
05/11/1998,95.79
06/11/1998,95.96
09/11/1998,97.93
10/11/1998,100.25
11/11/1998,100.25
12/11/1998,98.43
13/11/1998,96.82
16/11/1998,97.18
17/11/1998,98.79
18/11/1998,101.5
19/11/1998,99.89
20/11/1998,97.93
23/11/1998,97.93
24/11/1998,98.11
25/11/1998,96.86
26/11/1998,93.64
27/11/1998,94.36
30/11/1998,95.07
02/12/1998,94
03/12/1998,95.61
04/12/1998,95.61
05/12/1998,95.61
07/12/1998,95.43
08/12/1998,102.04
09/12/1998,101.86
10/12/1998,102.57
11/12/1998,103.64
14/12/1998,106.32
15/12/1998,108.29
16/12/1998,111.61
17/12/1998,117.32
18/12/1998,124.46
21/12/1998,127.14
22/12/1998,116.64
23/12/1998,114.5
24/12/1998,111.64
28/12/1998,108
29/12/1998,105.82
30/12/1998,107.43
31/12/1998,106.71
04/01/1999,106.71
05/01/1999,106.71
06/01/1999,106.71
07/01/1999,94.82
08/01/1999,93.93
11/01/1999,94.11
12/01/1999,93.39
13/01/1999,94.21
14/01/1999,94.57
15/01/1999,94.57
18/01/1999,93.39
19/01/1999,92.86
20/01/1999,93.04
21/01/1999,93.39
22/01/1999,93.39
25/01/1999,93.57
26/01/1999,93.57
27/01/1999,94.29
28/01/1999,94.29
29/01/1999,94.29
01/02/1999,94.29
02/02/1999,95.36
03/02/1999,94.82
04/02/1999,112.43
05/02/1999,113.14
08/02/1999,114.57
09/02/1999,125.54
10/02/1999,125.18
11/02/1999,115.75
12/02/1999,117.71
15/02/1999,117.71
16/02/1999,117.71
17/02/1999,116.46
18/02/1999,116.82
19/02/1999,116.82
22/02/1999,115.21
23/02/1999,112.86
24/02/1999,109.11
25/02/1999,106.61
26/02/1999,107.14
01/03/1999,103.21
02/03/1999,99.46
03/03/1999,98.75
04/03/1999,98.21
05/03/1999,96.96
08/03/1999,100.71
09/03/1999,120
10/03/1999,117.32
11/03/1999,114.11
12/03/1999,110
15/03/1999,126.25
16/03/1999,134.11
17/03/1999,139.47
18/03/1999,142.69
19/03/1999,136.61
22/03/1999,135.01
23/03/1999,135.01
24/03/1999,133.94
25/03/1999,133.94
26/03/1999,142.32
29/03/1999,144.11
30/03/1999,144.47
31/03/1999,146.07
01/04/1999,148.04
02/04/1999,148.04
05/04/1999,148.04
06/04/1999,146.97
07/04/1999,146.97
08/04/1999,148.81
09/04/1999,147.32
13/04/1999,147.32
14/04/1999,144.29
15/04/1999,142.86
16/04/1999,140.71
19/04/1999,139.82
20/04/1999,145.54
21/04/1999,146.07
22/04/1999,144.11
23/04/1999,141.79
26/04/1999,132.14
27/04/1999,130.89
28/04/1999,135.89
29/04/1999,131.07
30/04/1999,130.36
03/05/1999,130
04/05/1999,128.93
05/05/1999,127.68
06/05/1999,124.29
07/05/1999,126.25
10/05/1999,125.54
11/05/1999,122.68
12/05/1999,120.36
13/05/1999,120
14/05/1999,118.4
17/05/1999,116.96
18/05/1999,120
19/05/1999,121.07
20/05/1999,121.07
21/05/1999,120
24/05/1999,120
25/05/1999,121.79
26/05/1999,121.79
27/05/1999,126.79
28/05/1999,126.61
31/05/1999,125.18
01/06/1999,124.64
02/06/1999,123.93
03/06/1999,121.96
04/06/1999,119.46
07/06/1999,119.29
08/06/1999,116.96
09/06/1999,112.32
10/06/1999,112.68
11/06/1999,113.75
14/06/1999,113.57
15/06/1999,113.93
16/06/1999,113.93
17/06/1999,113.93
18/06/1999,113.21
21/06/1999,113.57
22/06/1999,113.21
23/06/1999,109.29
24/06/1999,108.94
25/06/1999,108.58
28/06/1999,108.4
29/06/1999,107.86
30/06/1999,107.51
01/07/1999,106.08
02/07/1999,106.08
05/07/1999,106.08
06/07/1999,106.08
07/07/1999,105.72
08/07/1999,101.08
09/07/1999,100.9
12/07/1999,100.9
13/07/1999,100.72
14/07/1999,100.72
15/07/1999,99.65
16/07/1999,98.4
19/07/1999,100.72
20/07/1999,99.83
21/07/1999,100.9
22/07/1999,100.9
23/07/1999,97.86
26/07/1999,97.86
27/07/1999,97.86
28/07/1999,97.86
29/07/1999,97.86
30/07/1999,97.69
02/08/1999,97.69
03/08/1999,97.69
04/08/1999,97.51
05/08/1999,94.83
06/08/1999,94.83
09/08/1999,94.61
10/08/1999,93.72
11/08/1999,93.72
12/08/1999,93.01
13/08/1999,92.29
16/08/1999,92.29
17/08/1999,91.94
18/08/1999,90.97
19/08/1999,89.9
20/08/1999,89.9
23/08/1999,89.19
24/08/1999,88.94
25/08/1999,88.58
26/08/1999,88.58
27/08/1999,88.58
30/08/1999,88.58
31/08/1999,87.22
01/09/1999,85.44
02/09/1999,83.64
03/09/1999,83.46
06/09/1999,82.04
07/09/1999,82.11
08/09/1999,82.04
09/09/1999,82.04
10/09/1999,81.86
13/09/1999,82.39
14/09/1999,80.07
15/09/1999,79.18
16/09/1999,78.86
17/09/1999,78.64
20/09/1999,77.71
21/09/1999,77.93
22/09/1999,77.93
23/09/1999,77.68
24/09/1999,77.57
27/09/1999,77.57
28/09/1999,77.75
29/09/1999,66.75
30/09/1999,66.04
01/10/1999,64.43
04/10/1999,63.75
05/10/1999,63.75
06/10/1999,63.75
07/10/1999,63.04
08/10/1999,62.93
11/10/1999,62.75
12/10/1999,64
13/10/1999,62.39
14/10/1999,62.14
15/10/1999,62.29
18/10/1999,62.75
19/10/1999,62.75
20/10/1999,61.79
21/10/1999,61.43
22/10/1999,61.46
25/10/1999,61.46
26/10/1999,61.61
27/10/1999,62.21
28/10/1999,62.21
29/10/1999,62.36
01/11/1999,59.5
02/11/1999,60.88
03/11/1999,61.25
04/11/1999,60.88
05/11/1999,60.88
08/11/1999,60.88
09/11/1999,60.75
10/11/1999,60.63
11/11/1999,60.75
12/11/1999,60.88
15/11/1999,60.88
16/11/1999,62
17/11/1999,62
18/11/1999,61.25
19/11/1999,67.13
22/11/1999,68.13
23/11/1999,80.88
24/11/1999,82.38
25/11/1999,81.75
26/11/1999,81.75
29/11/1999,82.75
30/11/1999,83.13
02/12/1999,83.13
03/12/1999,81.38
06/12/1999,81.63
07/12/1999,81.88
08/12/1999,83.88
09/12/1999,84
10/12/1999,84
13/12/1999,83.5
14/12/1999,83.63
15/12/1999,83.25
16/12/1999,83
17/12/1999,83
20/12/1999,82.38
21/12/1999,81.75
22/12/1999,75.13
23/12/1999,75.13
24/12/1999,76.38
27/12/1999,75.13
28/12/1999,75.13
29/12/1999,75.13
30/12/1999,73.75
04/01/2000,73.75
05/01/2000,75.75
06/01/2000,76
07/01/2000,76
10/01/2000,76
11/01/2000,75.75
12/01/2000,75.75
13/01/2000,75.5
14/01/2000,75.5
17/01/2000,75.5
18/01/2000,75.5
19/01/2000,75.25
20/01/2000,75.5
21/01/2000,75.63
24/01/2000,75.88
25/01/2000,75.88
26/01/2000,77.75
27/01/2000,84.75
28/01/2000,86
31/01/2000,85.38
01/02/2000,85.38
02/02/2000,83.5
03/02/2000,83.25
04/02/2000,83.25
07/02/2000,83.13
08/02/2000,83.13
09/02/2000,82.5
10/02/2000,82.13
11/02/2000,81.75
14/02/2000,81
15/02/2000,80.38
16/02/2000,79.88
17/02/2000,79.88
18/02/2000,79.63
21/02/2000,78.88
22/02/2000,79
23/02/2000,78.75
24/02/2000,78.5
25/02/2000,76.25
28/02/2000,76.25
29/02/2000,76.25
01/03/2000,76.25
02/03/2000,76.25
03/03/2000,76.25
06/03/2000,76.25
07/03/2000,75
08/03/2000,71.38
09/03/2000,67.13
10/03/2000,67.13
13/03/2000,67.13
14/03/2000,66.25
15/03/2000,66.25
16/03/2000,66.25
17/03/2000,62.75
20/03/2000,62.75
21/03/2000,58.25
22/03/2000,57.38
23/03/2000,56.13
24/03/2000,56.13
27/03/2000,55.75
28/03/2000,55.75
29/03/2000,55.75
30/03/2000,54
31/03/2000,52.88
03/04/2000,52.88
04/04/2000,53.13
05/04/2000,53.13
06/04/2000,53.13
07/04/2000,53.38
10/04/2000,52.63
11/04/2000,52.5
12/04/2000,52.5
13/04/2000,52.5
14/04/2000,52.5
17/04/2000,52.25
18/04/2000,52.25
19/04/2000,52
20/04/2000,52
21/04/2000,52
24/04/2000,52
25/04/2000,52
26/04/2000,52
27/04/2000,52
28/04/2000,52
02/05/2000,51.88
03/05/2000,51.13
04/05/2000,51.13
05/05/2000,51.13
08/05/2000,51
09/05/2000,51
10/05/2000,50.13
11/05/2000,48.88
12/05/2000,48.63
15/05/2000,48.5
16/05/2000,49.13
17/05/2000,48.63
18/05/2000,48.63
19/05/2000,48.63
22/05/2000,48.5
23/05/2000,48.13
24/05/2000,48.13
25/05/2000,48.13
26/05/2000,48
29/05/2000,48
30/05/2000,49.5
31/05/2000,48.63
01/06/2000,48.38
02/06/2000,48.5
05/06/2000,48.5
06/06/2000,48.5
07/06/2000,48.38
08/06/2000,48.25
09/06/2000,48.25
12/06/2000,48
13/06/2000,47.75
14/06/2000,47.75
15/06/2000,46.75
16/06/2000,46.88
19/06/2000,46.63
20/06/2000,46.63
21/06/2000,46.63
22/06/2000,46.75
23/06/2000,46.75
26/06/2000,46.75
27/06/2000,46.75
28/06/2000,46.75
29/06/2000,46.75
30/06/2000,46.75
03/07/2000,46.75
04/07/2000,46.75
05/07/2000,46.63
06/07/2000,46.63
07/07/2000,46.63
10/07/2000,46.5
11/07/2000,46.5
12/07/2000,46.25
13/07/2000,45.38
14/07/2000,44.5
17/07/2000,44.25
18/07/2000,43.63
19/07/2000,42.88
20/07/2000,42.88
21/07/2000,42.38
24/07/2000,42.13
25/07/2000,42.13
26/07/2000,42.13
27/07/2000,41.5
28/07/2000,41.75
31/07/2000,41.75
01/08/2000,41.63
02/08/2000,41.63
03/08/2000,41.63
04/08/2000,41.75
07/08/2000,42.13
08/08/2000,42.38
09/08/2000,42.5
