Date,Close
2/13/1998,750.7
2/16/1998,777.08
2/17/1998,783.31
2/18/1998,781.8
2/19/1998,762.73
2/20/1998,767.81
2/23/1998,773.79
2/24/1998,778.5
2/25/1998,787.73
2/26/1998,784.46
2/27/1998,811.67
3/2/1998,824.09
3/3/1998,819.19
3/4/1998,815.63
3/5/1998,821.08
3/6/1998,818.57
3/9/1998,809.01
3/10/1998,809.46
3/11/1998,816.08
3/12/1998,829.99
3/13/1998,855.77
3/16/1998,865.33
3/17/1998,863.36
3/18/1998,862.17
3/19/1998,845.87
3/20/1998,835.14
3/23/1998,807.42
3/24/1998,810.96
3/25/1998,801.9
3/26/1998,795.76
3/27/1998,783.35
3/30/1998,777.67
3/31/1998,793.07
4/1/1998,791.93
4/2/1998,803.17
4/3/1998,817.6
4/6/1998,821.76
4/7/1998,809.85
4/8/1998,793.35
4/9/1998,785.55
4/10/1998,775.9
4/13/1998,770.26
4/14/1998,769.29
4/15/1998,758.48
4/16/1998,764.4
4/17/1998,774.86
4/21/1998,797.37
4/22/1998,810.68
4/23/1998,821.24
4/24/1998,814.81
4/27/1998,815.01
4/28/1998,801.69
4/29/1998,808.43
4/30/1998,804.68
5/4/1998,800.23
5/5/1998,800.87
5/6/1998,792.8
5/7/1998,794.02
5/8/1998,780.95
5/11/1998,758.68
5/12/1998,755.92
5/13/1998,753.46
5/14/1998,753.78
5/15/1998,760.09
5/18/1998,765.09
5/19/1998,762.56
5/20/1998,747.68
5/21/1998,727.06
5/22/1998,724.69
5/25/1998,723.17
5/26/1998,720.37
5/27/1998,717.99
5/28/1998,704.22
5/29/1998,663.17
6/1/1998,673.31
6/2/1998,683.39
6/3/1998,679.67
6/4/1998,675.08
6/5/1998,662.01
6/8/1998,657.57
6/9/1998,652.18
6/10/1998,640.9
6/11/1998,635.65
6/12/1998,625.05
6/15/1998,619.14
6/16/1998,614.3
6/17/1998,612.29
6/18/1998,623.13
6/19/1998,636.32
6/22/1998,632.64
6/23/1998,637.35
6/24/1998,641.13
6/25/1998,639.35
6/26/1998,639.93
6/29/1998,637.59
6/30/1998,636.74
7/1/1998,633.36
7/2/1998,632.26
7/3/1998,624.06
7/6/1998,610.45
7/7/1998,597.51
7/8/1998,600.37
7/9/1998,593.46
7/10/1998,585.13
7/13/1998,582.94
7/14/1998,576.05
7/15/1998,542.49
7/16/1998,506.92
7/17/1998,543.31
7/20/1998,530.55
7/21/1998,542.73
7/22/1998,579.5
7/23/1998,580.54
7/24/1998,572.9
7/27/1998,561.57
7/28/1998,556.58
7/29/1998,563.88
7/30/1998,565.4
7/31/1998,559.02
8/3/1998,564.28
8/4/1998,565.24
8/5/1998,561.57
8/6/1998,558.89
8/7/1998,554.54
8/10/1998,543.98
8/11/1998,538.4
8/12/1998,522.88
8/13/1998,505.66
8/14/1998,484.36
8/17/1998,467.17
8/18/1998,453.96
8/19/1998,447.4
8/20/1998,437.32
8/21/1998,433.25
8/24/1998,420.48
8/25/1998,384.03
8/26/1998,348.41
8/27/1998,356.85
8/28/1998,379.02
8/31/1998,359.85
9/1/1998,349.02
9/2/1998,348.92
9/3/1998,351.46
9/4/1998,355.83
9/7/1998,366.95
9/8/1998,369.45
9/9/1998,360.97
9/10/1998,352.47
9/11/1998,348.62
9/14/1998,345.18
9/15/1998,334.87
9/16/1998,328.5
9/17/1998,322.66
9/18/1998,309.35
9/21/1998,298.7
9/22/1998,287.13
9/23/1998,283.72
9/24/1998,281.09
9/25/1998,289.91
9/28/1998,290.31
9/29/1998,289.65
9/30/1998,294.44
10/1/1998,298.55
10/2/1998,298.67
10/5/1998,299.88
10/6/1998,293.25
10/7/1998,294.87
10/8/1998,288.03
10/9/1998,288.77
10/12/1998,287.63
10/13/1998,287.88
10/14/1998,288.81
10/15/1998,288.04
10/16/1998,291.69
10/19/1998,293.65
10/20/1998,295.28
10/21/1998,292.07
10/22/1998,295.89
10/23/1998,297.4
10/26/1998,295.1
10/27/1998,296.18
10/28/1998,297.49
10/29/1998,296.97
10/30/1998,295.84
11/2/1998,295.88
11/3/1998,304.06
11/4/1998,321.55
11/5/1998,341.58
11/6/1998,377.93
11/9/1998,381.33
11/10/1998,355.28
11/11/1998,352.79
11/12/1998,357.48
11/13/1998,362.17
11/16/1998,365.79
11/17/1998,364.21
11/18/1998,368.18
11/19/1998,367.98
11/20/1998,375.42
11/23/1998,390.46
11/24/1998,401.59
11/25/1998,393.47
11/26/1998,367.19
11/27/1998,374.56
11/30/1998,376.75
12/2/1998,376.57
12/3/1998,386.93
12/4/1998,397.84
12/7/1998,390.2
12/8/1998,393.22
12/9/1998,387.31
12/10/1998,379.36
12/11/1998,372.29
12/14/1998,363.75
12/15/1998,354.68
12/16/1998,347.43
12/17/1998,343.33
12/18/1998,359.69
12/21/1998,367.2
12/22/1998,364.76
12/23/1998,366.81
12/24/1998,371.48
12/28/1998,364.28
12/29/1998,367.75
12/30/1998,379.44
12/31/1998,377.63
1/4/1999,389.33
1/5/1999,383.08
1/6/1999,389.16
1/7/1999,383.32
1/8/1999,380.61
1/11/1999,379.35
1/12/1999,378.99
1/13/1999,367.03
1/14/1999,366.78
1/15/1999,360.71
1/18/1999,359.29
1/19/1999,365.94
1/20/1999,365.24
1/21/1999,365.34
1/22/1999,369.41
1/25/1999,376.78
1/26/1999,381.47
1/27/1999,382.63
1/28/1999,377.43
1/29/1999,379.32
2/1/1999,384.56
2/2/1999,388.48
2/3/1999,388.91
2/4/1999,383.7
2/5/1999,379.73
2/8/1999,377.06
2/9/1999,376.54
2/10/1999,378.86
2/11/1999,369.81
2/12/1999,366.61
2/15/1999,364.99
2/16/1999,361.06
2/17/1999,370.81
2/18/1999,369.77
2/19/1999,368.2
2/22/1999,366.09
2/23/1999,364.38
2/24/1999,366.14
2/25/1999,368.38
2/26/1999,376.84
3/1/1999,381.22
3/2/1999,386.17
3/3/1999,396.67
3/4/1999,399.29
3/5/1999,395.58
3/8/1999,388.44
3/9/1999,388.53
3/10/1999,388.61
3/11/1999,392.7
3/12/1999,394.44
3/15/1999,393.53
3/16/1999,395.14
3/17/1999,392.92
3/18/1999,388.61
3/19/1999,388.84
3/22/1999,385
3/23/1999,382.4
3/24/1999,372.59
3/25/1999,374.52
3/26/1999,372.33
3/29/1999,372.95
3/30/1999,371.94
3/31/1999,363.55
4/1/1999,356.84
4/2/1999,355.47
4/5/1999,350.35
4/6/1999,351.58
4/7/1999,350.2
4/8/1999,350.99
4/9/1999,340.12
4/13/1999,343.45
4/14/1999,342.44
4/15/1999,335.97
4/16/1999,330.93
4/19/1999,330.98
4/20/1999,331.71
4/21/1999,325.78
4/22/1999,327.47
4/23/1999,331.28
4/26/1999,334.77
4/27/1999,329.7
4/28/1999,327.35
4/29/1999,326.51
4/30/1999,338.12
5/3/1999,334.16
5/4/1999,331.56
5/5/1999,337.47
5/6/1999,335.76
5/7/1999,344.09
5/10/1999,363
5/11/1999,367.53
5/12/1999,360.09
5/13/1999,366.67
5/14/1999,377.18
5/17/1999,388.8
5/18/1999,399.02
5/19/1999,412.86
5/20/1999,416.11
5/21/1999,420.93
5/24/1999,421.84
5/25/1999,418.92
5/26/1999,414.79
5/27/1999,415.75
5/28/1999,421.61
5/31/1999,422.78
6/1/1999,427.35
6/2/1999,424.24
6/3/1999,423.6
6/4/1999,420.46
6/7/1999,418.78
6/8/1999,412.17
6/9/1999,401.07
6/10/1999,402.72
6/11/1999,390.58
6/14/1999,376.12
6/15/1999,371.97
6/16/1999,389.36
6/17/1999,400.21
6/18/1999,405.42
6/21/1999,410.7
6/22/1999,407.91
6/23/1999,416.37
6/24/1999,453.22
6/25/1999,464.66
6/28/1999,471.81
6/29/1999,505.94
6/30/1999,524.42
7/1/1999,529.42
7/2/1999,535.26
7/5/1999,531.98
7/6/1999,524.68
7/7/1999,511.45
7/8/1999,490.39
7/9/1999,482.44
7/12/1999,477.05
7/13/1999,475.82
7/14/1999,468.75
7/15/1999,464.81
7/16/1999,456.04
7/19/1999,460.19
7/20/1999,466.51
7/21/1999,492.18
7/22/1999,497.33
7/23/1999,504.05
7/26/1999,502.3
7/27/1999,491.43
7/28/1999,487.77
7/29/1999,490.92
7/30/1999,486.75
8/2/1999,488.67
8/3/1999,484.36
8/4/1999,495.79
8/5/1999,509.07
8/6/1999,516.64
8/9/1999,516.25
8/10/1999,519.17
8/11/1999,521.63
8/12/1999,525.34
8/13/1999,529.4
8/16/1999,535.36
8/17/1999,543.4
8/18/1999,547.68
8/19/1999,544.35
8/20/1999,547.22
8/23/1999,558.37
8/24/1999,561.06
8/25/1999,562.94
8/26/1999,567.53
8/27/1999,570.19
8/30/1999,569.92
8/31/1999,561.65
9/1/1999,552.16
9/2/1999,550.77
9/3/1999,552.91
9/6/1999,552.64
9/7/1999,548.91
9/8/1999,543.39
9/9/1999,532
9/10/1999,517.31
9/13/1999,519.51
9/14/1999,532.33
9/15/1999,524.24
9/16/1999,528.74
9/17/1999,535.34
9/20/1999,536.22
9/21/1999,537.24
9/22/1999,539.03
9/23/1999,540.31
9/24/1999,539.02
9/27/1999,559.04
9/28/1999,558.2
9/29/1999,556.99
9/30/1999,559.54
10/1/1999,556.09
10/4/1999,555.18
10/5/1999,551.3
10/6/1999,550.48
10/7/1999,547.86
10/8/1999,541.39
10/11/1999,531.09
10/12/1999,532.16
10/13/1999,533.39
10/14/1999,531.46
10/15/1999,532.33
10/18/1999,529.21
10/19/1999,525.93
10/20/1999,529.09
10/21/1999,532.41
10/22/1999,532.03
10/25/1999,536.31
10/26/1999,551.17
10/27/1999,557.53
10/28/1999,560.96
10/29/1999,574.31
11/1/1999,569.31
11/2/1999,570.37
11/3/1999,556.34
11/4/1999,533
11/5/1999,515.44
11/8/1999,502
11/9/1999,492.43
11/10/1999,519.38
11/11/1999,547.46
11/12/1999,561.29
11/15/1999,574.9
11/16/1999,564.54
11/17/1999,555.52
11/18/1999,546.54
11/19/1999,537.59
11/22/1999,516.58
11/23/1999,506.18
11/24/1999,505.12
11/25/1999,510.13
11/26/1999,508.97
11/29/1999,509.24
11/30/1999,510.1
12/2/1999,506.86
12/3/1999,492.42
12/6/1999,485.33
12/7/1999,476.32
12/8/1999,480.3
12/9/1999,487.47
12/10/1999,486.54
12/13/1999,488.32
12/14/1999,482.71
12/15/1999,480.33
12/16/1999,475.29
12/17/1999,479.89
12/20/1999,466.45
12/21/1999,475.33
12/22/1999,464.05
12/23/1999,460.51
12/24/1999,448.53
1/5/2000,460.67
1/6/2000,484.04
1/7/2000,526.34
1/10/2000,541.17
1/11/2000,531.51
1/12/2000,528.15
1/13/2000,530.63
1/14/2000,553.06
1/17/2000,557.6
1/18/2000,547.53
1/19/2000,554.68
1/20/2000,554.88
1/21/2000,552.84
1/24/2000,552.78
1/25/2000,554.05
1/26/2000,564.68
1/27/2000,559.59
1/28/2000,584.06
1/31/2000,605.17
2/1/2000,644.36
2/2/2000,636.13
2/3/2000,636.46
2/4/2000,633.08
2/7/2000,637.76
2/8/2000,615.78
2/9/2000,623.37
2/10/2000,608.51
2/11/2000,604.92
2/14/2000,595.1
2/15/2000,599.03
2/16/2000,606.54
2/17/2000,613.83
2/18/2000,605.16
2/21/2000,599.96
2/22/2000,604.51
2/23/2000,607.06
2/24/2000,605.46
2/25/2000,607.98
2/28/2000,610.79
2/29/2000,616.32
3/1/2000,595.93
3/2/2000,587.58
3/3/2000,595.69
3/6/2000,590.9
3/7/2000,582.27
3/8/2000,551.13
3/9/2000,537.32
3/10/2000,571.74
3/13/2000,573.46
3/14/2000,579.78
3/15/2000,572.82
3/16/2000,571.35
3/17/2000,564.93
3/20/2000,549.2
3/21/2000,541.67
3/22/2000,539.33
3/23/2000,541.68
3/24/2000,541.91
3/27/2000,544.08
3/28/2000,546.68
3/29/2000,545.72
3/30/2000,546.12
3/31/2000,535.22
4/3/2000,531.27
4/4/2000,534.66
4/5/2000,542.97
4/6/2000,536.19
4/7/2000,539.57
4/10/2000,540.17
4/11/2000,534.6
4/12/2000,545.16
4/13/2000,545.63
4/14/2000,535.52
4/17/2000,542.24
4/18/2000,540.99
4/19/2000,529.39
4/20/2000,513.44
4/21/2000,506.79
4/24/2000,509.15
4/25/2000,509.69
4/26/2000,501.92
4/27/2000,510.01
4/28/2000,505.54
5/2/2000,508.7
5/3/2000,512.89
5/4/2000,503.07
5/5/2000,516.41
5/8/2000,527.09
5/9/2000,536.06
5/10/2000,540.82
5/11/2000,542.4
5/12/2000,540.11
5/15/2000,534.58
5/16/2000,542.08
5/17/2000,554.18
5/18/2000,546.55
5/19/2000,539.73
5/22/2000,546.89
5/23/2000,545.11
5/24/2000,541.35
5/25/2000,534.15
5/26/2000,532.84
5/29/2000,530.84
5/30/2000,530.63
5/31/2000,527.08
6/1/2000,525.19
6/2/2000,515.08
6/5/2000,516.17
6/6/2000,516.36
6/7/2000,514.05
6/8/2000,518.39
6/9/2000,515.86
6/12/2000,515.95
6/13/2000,514.15
6/14/2000,512.23
6/15/2000,524.12
6/16/2000,527.31
6/19/2000,529.9
6/20/2000,533.9
6/21/2000,533.37
6/22/2000,538.39
6/23/2000,536.62
6/26/2000,535.88
6/27/2000,537.31
6/28/2000,536.97
6/29/2000,534.97
6/30/2000,539.35
7/3/2000,525.35
7/4/2000,526.37
7/5/2000,525.33
7/6/2000,530.5
7/7/2000,531.12
7/10/2000,530.44
7/11/2000,530.23
7/12/2000,532.11
7/13/2000,547.21
7/14/2000,540.28
7/17/2000,546.58
7/18/2000,558.74
7/19/2000,559.73
7/20/2000,582.19
7/21/2000,565.18
7/24/2000,598
7/25/2000,597.37
7/26/2000,596.73
7/27/2000,576.88
7/28/2000,576.02
7/31/2000,573.79
8/1/2000,571.96
8/2/2000,567.61
8/3/2000,568.81
8/4/2000,568.24
8/7/2000,566.27
8/8/2000,615.61
8/9/2000,673.3
8/10/2000,687.76
8/11/2000,632.11
8/14/2000,653.42
8/15/2000,640.41
8/16/2000,630.87
8/17/2000,633.19
8/18/2000,633.77
8/21/2000,633.67
8/22/2000,611.83
8/23/2000,610.04
8/24/2000,555.32
8/25/2000,511.72
8/28/2000,471.47
8/29/2000,472.68
8/30/2000,475.04
8/31/2000,472.34
9/1/2000,475.17
9/4/2000,481.14
9/5/2000,480.95
9/6/2000,482.01
9/7/2000,489.39
9/8/2000,498.05
9/11/2000,506.87
9/12/2000,499.26
9/13/2000,508.35
9/14/2000,511.3
9/15/2000,517.2
9/18/2000,520.05
9/19/2000,524.51
9/20/2000,510.28
9/21/2000,513.64
9/22/2000,513.47
9/25/2000,513.52
9/26/2000,522.21
9/27/2000,523.73
9/28/2000,514.23
9/29/2000,505.8
10/2/2000,509.14
10/3/2000,509.75
10/4/2000,500.67
10/5/2000,494.5
10/6/2000,498.19
10/9/2000,499.95
10/10/2000,504.32
10/11/2000,509.07
10/12/2000,513.41
10/13/2000,519.12
10/16/2000,521.25
10/17/2000,518.64
10/18/2000,521.61
10/19/2000,528.93
10/20/2000,527.24
10/23/2000,533.06
10/24/2000,534.13
10/25/2000,534.72
10/26/2000,534.97
10/27/2000,529.86
10/30/2000,532.33
10/31/2000,528.94
11/1/2000,527.24
11/2/2000,528.65
11/3/2000,525.09
11/6/2000,521.2
11/7/2000,517.8
11/8/2000,527.24
11/9/2000,522.88
11/10/2000,526.94
11/13/2000,525.67
11/14/2000,523.44
11/15/2000,516.88
11/16/2000,516.94
11/17/2000,514.75
11/20/2000,518.46
11/21/2000,509.41
11/22/2000,506.83
11/23/2000,512.18
11/24/2000,516.37
11/27/2000,505.85
11/28/2000,505.02
11/29/2000,504.62
11/30/2000,506.22
12/4/2000,502.51
12/5/2000,501.18
12/6/2000,519.97
12/7/2000,518.06
12/8/2000,516.96
12/11/2000,529.55
12/12/2000,547.19
12/13/2000,543.89
12/14/2000,540.97
12/15/2000,531.65
12/18/2000,534.12
12/19/2000,543.19
12/20/2000,553.48
12/21/2000,543.15
12/22/2000,544.72
1/3/2001,556.23
1/4/2001,586.01
1/5/2001,611.52
1/8/2001,601.82
1/9/2001,612.11
1/10/2001,607.16
1/11/2001,629.91
1/12/2001,627.08
1/15/2001,615.61
1/16/2001,620.52
1/17/2001,630.67
1/18/2001,637.43
1/19/2001,643.1
1/22/2001,627.85
1/23/2001,625.29
1/24/2001,617.92
1/25/2001,601.26
1/26/2001,601.41
1/29/2001,616.22
1/30/2001,604.29
1/31/2001,603.73
2/1/2001,602.36
2/2/2001,585.18
2/5/2001,574.9
2/6/2001,583.34
2/7/2001,566.88
2/8/2001,577.25
2/9/2001,572.8
2/12/2001,564.05
2/13/2001,577.43
2/14/2001,589.95
2/15/2001,602.33
2/16/2001,606.57
2/19/2001,593.41
2/20/2001,588.32
2/21/2001,590.75
2/22/2001,590.73
2/23/2001,607.2
2/26/2001,605.28
2/27/2001,605.02
2/28/2001,598.09
3/1/2001,589.84
3/2/2001,597.11
3/5/2001,610.59
3/6/2001,602.47
3/7/2001,606.58
3/8/2001,601.63
3/9/2001,600.72
3/12/2001,599.55
3/13/2001,609.2
3/14/2001,615.13
3/15/2001,616.58
3/16/2001,633.45
3/19/2001,637
3/20/2001,615.48
3/21/2001,602.26
3/22/2001,591.25
3/23/2001,581.64
3/26/2001,566.09
3/27/2001,590.28
3/28/2001,578.16
3/29/2001,558.79
3/30/2001,554.19
4/2/2001,560.67
4/3/2001,552.24
4/4/2001,534.14
4/5/2001,538.33
4/6/2001,533.82
4/9/2001,536.44
4/10/2001,531.72
4/11/2001,538.98
4/12/2001,544.11
4/13/2001,542.14
4/17/2001,550.9
4/18/2001,551.07
4/19/2001,543.77
4/20/2001,541.95
4/23/2001,539.04
4/24/2001,541.2
4/25/2001,553.19
4/26/2001,560.53
4/27/2001,562.48
5/2/2001,568.15
5/3/2001,555.45
5/4/2001,552.44
5/7/2001,562.64
5/8/2001,560.74
5/9/2001,562.38
5/10/2001,554.94
5/11/2001,565.99
5/14/2001,569.4
5/15/2001,593.03
5/16/2001,581.71
5/17/2001,588.42
5/18/2001,611.68
5/21/2001,590.01
5/22/2001,575.39
5/23/2001,567.51
5/24/2001,567.2
5/25/2001,566.59
5/28/2001,568.24
5/29/2001,568.39
5/30/2001,579.24
5/31/2001,582.95
6/1/2001,584.99
6/4/2001,599.73
6/5/2001,603.88
6/6/2001,615.6
6/7/2001,609.55
6/8/2001,606.46
6/11/2001,600.64
6/12/2001,601.77
6/13/2001,599.7
6/14/2001,597.59
6/15/2001,604.79
6/18/2001,611.84
6/19/2001,627.69
6/20/2001,632.5
6/21/2001,627.87
6/22/2001,631.59
6/25/2001,647.45
6/26/2001,647.3
6/27/2001,652.11
6/28/2001,652.86
6/29/2001,648.57
7/2/2001,643.65
7/3/2001,642.63
7/4/2001,637.04
7/5/2001,631.31
7/6/2001,631.58
7/9/2001,623.68
7/10/2001,622.54
7/11/2001,626.82
7/12/2001,625.64
7/13/2001,628.49
7/16/2001,638.48
7/17/2001,650.93
7/18/2001,635.87
7/19/2001,628.12
7/20/2001,629.81
7/23/2001,633.28
7/24/2001,649.52
7/25/2001,648.92
7/26/2001,653.43
7/27/2001,660.44
7/30/2001,655.47
7/31/2001,668.71
8/1/2001,667.39
8/2/2001,675.06
8/3/2001,670.34
8/6/2001,667.81
8/7/2001,682.79
8/8/2001,691.12
8/9/2001,721.01
8/10/2001,755.21
8/13/2001,761.14
8/14/2001,758.52
8/15/2001,762.75
8/16/2001,762.32
8/17/2001,756.1
8/20/2001,771.81
8/21/2001,780.31
8/22/2001,781.05
8/23/2001,778.74
8/24/2001,771.43
8/27/2001,770.26
8/28/2001,769.88
8/29/2001,764.23
8/30/2001,771.8
8/31/2001,776.6
9/3/2001,780.61
9/4/2001,773.8
9/5/2001,773.12
9/6/2001,776.09
9/7/2001,767.46
9/10/2001,758.76
9/11/2001,754.17
9/12/2001,740.51
9/13/2001,769.07
9/14/2001,757.5
9/17/2001,737.8
9/18/2001,734.73
9/19/2001,729.97
9/20/2001,719.35
9/21/2001,706.58
9/24/2001,685.97
9/25/2001,701.29
9/26/2001,713.89
9/27/2001,715.83
9/28/2001,713.75
10/1/2001,708.31
10/2/2001,719.48
10/3/2001,713.93
10/4/2001,707.59
10/5/2001,708.56
10/8/2001,704.72
10/9/2001,712.3
10/10/2001,696.64
10/11/2001,688.5
10/12/2001,684.82
10/15/2001,673.83
10/16/2001,693.17
10/17/2001,689.83
10/18/2001,704.28
10/19/2001,709.93
10/22/2001,710.68
10/23/2001,716.99
10/24/2001,712.97
10/25/2001,722.03
10/26/2001,722.13
10/29/2001,716.46
10/30/2001,707.7
10/31/2001,712.28
11/1/2001,728.4
11/2/2001,722.34
11/5/2001,721.3
11/6/2001,720.34
11/7/2001,722.45
11/8/2001,731.57
11/9/2001,732.65
11/12/2001,742.67
11/13/2001,747.76
11/14/2001,740.64
11/15/2001,734.32
11/16/2001,735
11/19/2001,730.82
11/20/2001,736.21
11/21/2001,735.44
11/22/2001,735.24
11/23/2001,738.94
11/26/2001,739.5
11/27/2001,742.83
11/28/2001,745.2
11/29/2001,754.79
11/30/2001,757.64
12/3/2001,752.04
12/4/2001,744.51
12/5/2001,748.52
12/6/2001,741.57
12/7/2001,737.09
12/10/2001,725.31
12/11/2001,732.3
12/12/2001,738.73
12/13/2001,728.16
12/14/2001,728.2
12/17/2001,735.03
12/18/2001,754.85
1/3/2002,762.73
1/4/2002,778.64
1/7/2002,776.28
1/8/2002,762.83
1/9/2002,763.33
1/10/2002,762.24
1/11/2002,754.64
1/14/2002,760.09
1/15/2002,744.19
1/16/2002,741.39
1/17/2002,755.22
1/18/2002,753.05
1/21/2002,755.17
1/22/2002,761.22
1/23/2002,770.64
1/24/2002,758.84
1/25/2002,756.56
1/28/2002,757.61
1/29/2002,757.49
1/30/2002,766.13
1/31/2002,766.72
2/1/2002,776.43
2/4/2002,792.95
2/5/2002,793.95
2/6/2002,807.44
2/7/2002,792.06
2/8/2002,795.53
2/11/2002,795.29
2/12/2002,788.94
2/13/2002,783.71
2/14/2002,786.83
2/15/2002,789.98
2/18/2002,792.9
2/19/2002,792.6
2/20/2002,789.37
2/21/2002,790.33
2/22/2002,792.82
2/25/2002,790.27
2/26/2002,791.1
2/27/2002,797.19
2/28/2002,797.78
3/1/2002,824.7
3/4/2002,819.11
3/5/2002,811.95
3/6/2002,834.2
3/7/2002,846
3/8/2002,852.85
3/11/2002,840.23
3/12/2002,835.35
3/13/2002,827.73
3/14/2002,840.18
3/15/2002,838.36
3/18/2002,838.57
3/19/2002,834.71
3/20/2002,847.01
3/21/2002,865.46
3/22/2002,868.72
3/25/2002,862.79
3/26/2002,858.71
3/27/2002,860.7
3/28/2002,862.1
3/29/2002,879.78
4/1/2002,882.84
4/2/2002,883.37
4/3/2002,894.29
4/4/2002,899.18
4/5/2002,897.5
4/8/2002,899.03
4/9/2002,890.15
4/10/2002,886.91
4/11/2002,898.92
4/12/2002,931.81
4/15/2002,989.47
4/16/2002,967.85
4/17/2002,953.65
4/18/2002,978.55
4/19/2002,1005.07
4/22/2002,1068.77
4/23/2002,1089.22
4/24/2002,1085.39
4/25/2002,1093.7
4/26/2002,1099.95
4/29/2002,1129.6899
4/30/2002,1184.84
5/7/2002,1241.65
5/8/2002,1240.05
5/9/2002,1242.9
5/10/2002,1245.96
5/13/2002,1217.53
5/14/2002,1156.13
5/15/2002,1181.79
5/16/2002,1181.87
5/17/2002,1163.65
5/20/2002,1174.04
5/21/2002,1193.33
5/22/2002,1213.54
5/23/2002,1250.4301
5/24/2002,1255.8
5/27/2002,1253.9301
5/28/2002,1263.5699
5/29/2002,1255.53
5/30/2002,1255.59
5/31/2002,1260.5601
6/3/2002,1255.72
6/4/2002,1252.72
6/5/2002,1245.53
6/6/2002,1241.0601
6/7/2002,1245.86
6/10/2002,1235.58
6/11/2002,1237.83
6/12/2002,1248.63
6/13/2002,1267.1801
6/14/2002,1268.96
6/17/2002,1304.02
6/18/2002,1285.9399
6/19/2002,1281.4399
6/20/2002,1266.8
6/21/2002,1265.73
6/24/2002,1268.4301
6/25/2002,1273.28
6/26/2002,1270.86
6/27/2002,1266.35
6/28/2002,1241.1899
7/1/2002,1218.28
7/2/2002,1223.41
7/3/2002,1202.17
7/4/2002,1179.0699
7/5/2002,1164.3
7/8/2002,1186.89
7/9/2002,1201.01
7/10/2002,1198.87
7/11/2002,1187.54
7/12/2002,1211.61
7/15/2002,1212.73
7/16/2002,1215.0601
7/17/2002,1214.64
7/18/2002,1226.09
7/19/2002,1247.0699
7/22/2002,1236.9399
7/23/2002,1245.04
7/24/2002,1249.25
7/25/2002,1251.74
7/26/2002,1255.3
7/29/2002,1260.04
7/30/2002,1245.1801
7/31/2002,1253.96
8/1/2002,1242.11
8/2/2002,1242.02
8/5/2002,1250.53
8/6/2002,1276.11
8/7/2002,1301.98
8/8/2002,1304.2
8/9/2002,1310.8101
8/12/2002,1296.27
8/13/2002,1293.83
8/14/2002,1293.6
8/15/2002,1287.52
8/16/2002,1301.91
8/19/2002,1312.8199
8/20/2002,1309.41
8/21/2002,1313.02
8/22/2002,1317.1801
8/23/2002,1339.96
8/26/2002,1374.05
8/27/2002,1367.05
8/28/2002,1373.34
8/29/2002,1387.38
8/30/2002,1393.3199
9/2/2002,1441.02
9/3/2002,1412.03
9/4/2002,1419.67
9/5/2002,1427.27
9/6/2002,1433.1
9/9/2002,1441.04
9/10/2002,1459.03
9/11/2002,1501.29
9/12/2002,1549.09
9/13/2002,1552.59
9/16/2002,1564.09
9/17/2002,1598.24
9/18/2002,1586.27
9/19/2002,1596.45
9/20/2002,1610.5601
9/23/2002,1625.76
9/24/2002,1615.48
9/25/2002,1621.27
9/26/2002,1626.99
9/27/2002,1622.4
9/30/2002,1638.5699
